/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- right : -20.95
 -- None : 2.52
 -- left : -40.56

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -40.26
 -- right : -19.47
 -- None : 1.31
 -- left : -39.79

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.44
 -- right : 0.46
 -- None : 0.51
 -- left : -10.55

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.20
 -- right : 1.47
 -- None : -4.20
 -- left : 0.56

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.01
 -- right : 0.35
 -- None : 0.40
 -- left : -9.78

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.21
 -- right : 0.22
 -- None : 2.58
 -- left : -9.30

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.54
 -- right : 0.62
 -- None : 0.00
 -- left : 0.93

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -9.61
 -- right : 0.22
 -- None : 0.95
 -- left : -9.75

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.10
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.78
 -- right : 0.98
 -- None : 2.73
 -- left : -39.43

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -10.46
 -- right : 0.23
 -- None : 2.50
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.61
 -- right : 0.02
 -- None : 1.39
 -- left : -9.21

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 2.05
 -- right : 0.18
 -- None : -4.52
 -- left : 0.77

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.94
 -- right : -20.11
 -- None : 1.18
 -- left : -39.34

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -4.11
 -- left : 2.40

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.52
 -- left : -39.55

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -40.94
 -- right : -19.47
 -- None : 0.78
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -39.51
 -- right : 1.57
 -- None : 1.36
 -- left : -40.91

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.07
 -- right : 0.52
 -- None : -5.90
 -- left : 2.62

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -5.12
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.27
 -- right : 0.07
 -- None : 2.72
 -- left : -39.56

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -39.13
 -- right : -19.43
 -- None : 1.92
 -- left : -39.08

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.30
 -- right : 0.43
 -- None : 2.68
 -- left : -10.49

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 1.34
 -- right : 0.64
 -- None : -4.68
 -- left : 0.64

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -39.62
 -- right : 1.98
 -- None : 0.05
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -40.49
 -- right : -19.91
 -- None : 1.59
 -- left : -40.96

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : -20.79
 -- None : 1.98
 -- left : -39.90

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.28
 -- right : -0.15
 -- None : 2.88
 -- left : -10.74

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 2.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -9.05
 -- right : -0.07
 -- None : 2.67
 -- left : -40.25

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 2.23
 -- right : 0.03
 -- None : -4.57
 -- left : 0.20

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.54
 -- right : 1.16
 -- None : -5.70
 -- left : 1.02

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 1.05

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 1.28
 -- right : 0.02
 -- None : -5.84
 -- left : 2.01

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -0.05
 -- right : 2.31
 -- None : -4.93
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -5.17
 -- left : 1.87

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -40.90
 -- right : -19.29
 -- None : 0.00
 -- left : -40.76

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.72
 -- right : 2.78
 -- None : -0.06
 -- left : -9.93

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -39.77
 -- right : -20.41
 -- None : 1.04
 -- left : -40.98

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.31
 -- right : 1.80
 -- None : -5.50
 -- left : 0.65

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.95
 -- right : 0.03
 -- None : -5.20
 -- left : 1.40

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -39.24
 -- right : -19.31
 -- None : 1.83
 -- left : -39.75

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.90
 -- right : 0.91
 -- None : 2.71
 -- left : -40.60

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.90
 -- right : 1.11
 -- None : 0.02
 -- left : -10.17

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.03
 -- right : 2.50
 -- None : -0.41
 -- left : -39.26

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.77
 -- right : 0.44
 -- None : -4.72
 -- left : 0.77

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.70
 -- right : -19.25
 -- None : 2.40
 -- left : -39.14

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.41
 -- right : 0.12
 -- None : 1.80
 -- left : -40.38

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -0.29
 -- right : 1.44
 -- None : -5.06
 -- left : 0.12

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.63
 -- right : 1.41
 -- None : 0.17
 -- left : -39.12

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -9.19
 -- right : 0.16
 -- None : 1.82
 -- left : -9.69

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.54
 -- right : 2.40
 -- None : 0.58
 -- left : -39.07

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 1.91
 -- right : 0.89
 -- None : -4.66
 -- left : 0.12

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.82
 -- right : 2.77
 -- None : -4.02
 -- left : 1.03

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.96
 -- right : 0.90
 -- None : -4.91
 -- left : 1.48

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.23
 -- right : -0.61
 -- None : -5.54
 -- left : 0.52

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : -20.61
 -- None : 1.92
 -- left : -40.38

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.08
 -- left : 0.11

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 2.64
 -- left : -40.32

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -8.99
 -- right : 0.16
 -- None : 1.63
 -- left : -39.97

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.02
 -- right : 2.42
 -- None : -4.94
 -- left : 0.22

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -5.80
 -- left : 1.04

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 1.77
 -- right : -0.17
 -- None : -4.13
 -- left : 0.77

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -4.29
 -- left : 1.86

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.66
 -- right : 0.49
 -- None : -5.42
 -- left : 2.15

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -40.77
 -- right : -19.10
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -9.89
 -- right : 0.00
 -- None : 2.48
 -- left : -10.05

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.68
 -- right : 0.39
 -- None : -5.16
 -- left : 1.16

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.33
 -- right : 0.45
 -- None : -5.88
 -- left : 2.98

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 1.28
 -- right : 2.61
 -- None : -5.57
 -- left : -0.26

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 1.97
 -- right : 0.04
 -- None : -4.50
 -- left : -0.00

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.10
 -- right : 0.44
 -- None : 2.43
 -- left : -10.51

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.27
 -- right : 1.02
 -- None : -5.10
 -- left : 0.86

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -40.48
 -- right : -18.99
 -- None : 1.89
 -- left : -39.90

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.13
 -- right : 1.45
 -- None : 0.82
 -- left : -10.49

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : -4.44
 -- left : 0.24

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.25
 -- right : 1.12
 -- None : -4.03
 -- left : -0.34

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -10.26
 -- right : 0.17
 -- None : 1.94
 -- left : -9.40

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 2.81
 -- right : 0.30
 -- None : 0.00
 -- left : 0.55

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -40.28
 -- right : -19.02
 -- None : 2.19
 -- left : -39.85

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.48
 -- right : 0.89
 -- None : -5.83
 -- left : 2.26

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 1.05
 -- right : 0.93
 -- None : -5.94
 -- left : -0.55

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 1.96
 -- right : -0.74
 -- None : -4.11
 -- left : 0.07

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.95
 -- right : 0.52
 -- None : -5.54
 -- left : 0.41

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 1.06
 -- right : 0.53
 -- None : 0.00
 -- left : 2.20

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 2.55
 -- None : -5.11
 -- left : -0.50

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.25
 -- right : -0.45
 -- None : 0.90
 -- left : -9.93

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.53
 -- right : 0.98
 -- None : 2.68
 -- left : -40.70

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.33
 -- right : 1.01
 -- None : -4.76
 -- left : 0.03

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -0.05
 -- right : 0.47
 -- None : -5.60
 -- left : 2.20

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 1.43
 -- right : 0.00
 -- None : -5.73
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.45
 -- right : 1.60
 -- None : 0.90
 -- left : -10.67

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.88
 -- right : 0.02
 -- None : -5.06
 -- left : 2.49

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.70
 -- right : 0.80
 -- None : -5.88
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.07
 -- right : 0.79
 -- None : 1.78
 -- left : -10.08

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 1.31
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 1.49
 -- right : 0.31
 -- None : -5.20
 -- left : 0.45

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.20
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -39.17
 -- right : -20.29
 -- None : 1.29
 -- left : -40.09

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -40.80
 -- right : -19.61
 -- None : 2.20
 -- left : -40.56

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.11
 -- right : 2.69
 -- None : -4.07
 -- left : 0.17

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -0.49
 -- right : 0.47
 -- None : -4.33
 -- left : 2.01

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.27
 -- right : 1.94
 -- None : -5.53
 -- left : 0.98

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.92
 -- right : 0.60
 -- None : -4.77
 -- left : -0.24

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -0.68
 -- right : 1.28
 -- None : -4.80
 -- left : 2.07

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.77
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 1.59
 -- right : 1.41
 -- None : 0.00
 -- left : 0.56

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 2.78

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 1.72
 -- right : 0.66
 -- None : -5.61
 -- left : 0.58

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.93
 -- right : 1.19
 -- None : 1.28
 -- left : -9.38

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.39
 -- right : 1.20
 -- None : -0.01
 -- left : -9.75

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.65
 -- right : 0.25
 -- None : -4.31
 -- left : 0.96

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.01
 -- right : 1.97
 -- None : 0.50
 -- left : -10.76

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.88
 -- right : 0.41
 -- None : -4.38
 -- left : 0.05

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.26

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.48
 -- right : 0.24
 -- None : 1.61
 -- left : -9.37

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.99
 -- left : -9.17

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -39.94
 -- right : 0.52
 -- None : 1.08
 -- left : -39.57

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.88
 -- right : 0.45
 -- None : 1.12
 -- left : -40.77

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.20

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 1.77
 -- right : 0.91
 -- None : -4.14
 -- left : 0.35

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 2.61
 -- right : 0.22
 -- None : -5.77
 -- left : 0.05

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.96
 -- right : 0.70
 -- None : 2.40
 -- left : -10.17

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.76
 -- right : 2.93
 -- None : -0.39
 -- left : -10.71

