/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : -20.14

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -19.72

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.45
 -- right : 1.04
 -- None : -3.97
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -7.07
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.14
 -- right : 0.15
 -- None : 2.06
 -- left : -4.92

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.33

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -7.82
 -- right : 0.20
 -- None : 1.81
 -- left : -4.73

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -4.94

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.11
 -- left : 1.19

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -4.92

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.28
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -4.88

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.07
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -29.89

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.39
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -20.04
 -- right : -10.32
 -- None : 0.87
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -20.07
 -- right : 0.21
 -- None : 1.22
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -34.97
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -19.70

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.70
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.30
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -7.70
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.40

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

